true_label,predicted,churn_prob,correct
0,0,0.0076,True
0,1,0.6396,False
0,0,0.0534,True
0,0,0.3192,True
0,0,0.021,True
0,1,0.5717,False
0,0,0.3934,True
0,0,0.0721,True
0,0,0.012,True
1,0,0.3648,False
0,0,0.3019,True
0,0,0.0053,True
0,0,0.2299,True
1,1,0.619,True
0,0,0.1892,True
0,0,0.1326,True
0,0,0.0828,True
0,1,0.6243,False
0,0,0.1459,True
0,0,0.1281,True
1,1,0.7135,True
0,0,0.2601,True
0,0,0.005,True
0,0,0.0094,True
0,0,0.3242,True
0,0,0.2178,True
1,0,0.4506,False
1,1,0.7053,True
0,0,0.0191,True
1,1,0.7302,True
0,0,0.4179,True
0,0,0.428,True
0,0,0.0149,True
0,0,0.0041,True
1,1,0.7693,True
0,0,0.2684,True
1,1,0.5348,True
0,0,0.0019,True
1,1,0.8453,True
1,0,0.1136,False
0,0,0.0023,True
0,1,0.8077,False
0,0,0.4123,True
0,0,0.0919,True
0,0,0.0337,True
1,1,0.6201,True
0,1,0.6681,False
0,0,0.2128,True
0,0,0.0245,True
1,0,0.2948,False
0,0,0.0094,True
1,1,0.7449,True
0,0,0.123,True
0,0,0.3525,True
0,0,0.2534,True
1,1,0.6431,True
0,0,0.0727,True
0,0,0.0563,True
0,0,0.0937,True
0,0,0.0028,True
0,0,0.0103,True
1,0,0.0036,False
0,0,0.1762,True
0,0,0.1708,True
1,0,0.3108,False
1,0,0.4421,False
1,0,0.26,False
1,0,0.2162,False
1,0,0.1566,False
1,1,0.7374,True
0,0,0.0019,True
0,0,0.0016,True
1,1,0.5011,True
0,0,0.1068,True
0,0,0.0646,True
0,0,0.0553,True
0,0,0.1619,True
1,0,0.4077,False
0,0,0.0751,True
0,0,0.0042,True
0,0,0.0224,True
0,0,0.0188,True
1,0,0.2327,False
1,1,0.8232,True
0,0,0.0122,True
0,0,0.3295,True
0,1,0.6745,False
1,1,0.6844,True
1,0,0.4661,False
0,0,0.1095,True
1,1,0.5252,True
0,0,0.4162,True
0,0,0.0032,True
1,1,0.5001,True
1,1,0.5256,True
0,0,0.0182,True
0,1,0.5328,False
0,0,0.009,True
1,1,0.7882,True
0,0,0.0945,True
1,1,0.6809,True
1,1,0.6108,True
0,1,0.5491,False
1,0,0.2757,False
1,0,0.2262,False
0,0,0.002,True
0,0,0.1349,True
0,0,0.0325,True
0,0,0.0619,True
0,0,0.0488,True
0,0,0.0278,True
0,1,0.6064,False
0,0,0.2707,True
0,1,0.6355,False
1,1,0.57,True
0,0,0.0399,True
